## Basic
↑↓, jk, Mouse click : Select a task
h                   : Toggle task list
q, Ctrl-C           : Stop all tasks and quit
qq, Ctrl-CC         : Kill all tasks and quit immediately

## Viewing Log
Mouse wheel down    : Scroll down
Mouse wheel up      : Scroll up
e, Ctrl-E           : Scroll down 1 line
y, Ctrl-Y           : Scroll up 1 line
d, Ctrl-D           : Scroll down half of the screen
u, Ctrl-U           : Scroll up half of the screen
f, Ctrl-F, Space    : Scroll down one screen
b, Ctrl-B           : Scroll up one screen
PageDown, PageUp    : Scroll down/up one screen
g                   : Go to the top
G                   : Go to the bottom

## Copying Log
Mouse drag          : Select log range and copy it to the clipboard
Mouse double-click  : Select word and copy it to the clipboard
Mouse triple-click  : Select line and copy it to the clipboard

## Searching Log
/                   : Start searching log forward
?                   : Start searching log backward
n                   : Go to next match in the search direction
N                   : Go to next match in the opposite direction
Esc                 : Stop searching log

## Interaction with Tasks
Enter               : Start interaction with a selected task
Ctrl-Z              : Stop interaction

## Re-running Tasks
r                   : Re-run a selected task
R                   : Re-run a selected task and dependents
s                   : Stop a selected task
